Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
721030,1,7,8,24.75476253812478
721063,1,7,7,2.8708643559228344
721073,1,7,10,24.43628467921371
721082,1,7,1,18.63210626365942
721086,1,7,5,0.3700090141005197
721088,1,7,7,5.741642339580524
721089,1,7,5,0.3700090141005197
721127,1,7,3,0.7583585088834999
721130,1,7,8,3.5120733637428363
721157,1,7,4,0.3700090657260609
721169,0,7,0,0.03549632476297236
721193,1,7,8,27.450418813665877
721207,1,7,8,24.02706242047146
721212,1,7,9,22.826927192925837
721223,1,7,8,10.837590798502093
721236,1,7,4,0.3700090657260609
721237,1,7,6,21.956126750146627
721241,1,7,1,5.867731387393751
721247,1,7,6,22.25720002664229
721250,1,7,9,8.498022819090908
721253,1,7,8,33.523337956649286
721254,1,7,8,26.0070253798997
721261,1,7,4,0.3700090657260609
721273,1,7,5,0.3700090141005197
721277,0,7,0,0.0458662420790832
721300,1,7,9,30.056559434318782
721305,1,7,5,0.3700090141005197
721311,1,7,5,0.3700090141005197
721323,1,7,4,0.3700090657260609
721338,1,7,9,21.299680997535454
721342,1,7,8,25.768724356533063
721343,1,7,2,9.66463069244016
721351,0,7,0,0.02587221491545707
721377,1,7,8,32.56940582313109
721382,1,7,7,5.156794452928548
721391,1,7,4,0.3700090657260609
721393,1,7,9,19.298827127179425
721400,1,7,5,0.3700090141005197
721401,1,7,8,21.57344748359556
721439,1,7,9,22.020268273462925
721441,1,7,9,3.1275010165695596
721458,1,7,4,0.3700090657260609
721462,1,7,3,1.253583583864918
721463,1,7,10,12.443485237353407
721467,1,7,5,0.3700090141005197
721468,1,7,1,22.22788863446047
721477,1,7,8,13.646478989789701
721490,1,7,6,21.423024546212446
721495,1,7,4,0.3700090657260609
721505,1,7,6,20.82901963831132
721511,1,7,10,25.78372176945875
721518,1,7,6,9.374464713438494
721520,1,7,4,0.3700090657260609
721528,1,7,1,15.55311239326213
721541,1,7,10,22.402893793354966
721549,1,7,1,12.66153570193327
721555,1,7,9,12.597783593343834
721568,1,7,9,32.53373444963852
721572,1,7,6,22.91205728585001
721575,1,7,10,7.062894878942289
721581,1,7,8,4.455293493137944
721586,1,7,1,15.879059531724547
721592,1,7,6,30.055337578688402
721594,1,7,7,3.0690341451647014
721599,1,7,10,5.368074091946492
721611,1,7,5,0.37000902039789374
721636,1,7,6,14.414106958593308
721637,1,7,4,0.3700090657260609
721638,1,7,4,0.3700090657260609
721642,1,7,5,0.3700090141005197
721663,1,7,1,18.172026868777394
721670,1,7,1,19.212735605830197
721683,1,7,6,18.791036752125866
721684,0,7,0,0.03030131059931742
721698,1,7,5,0.3700090141005197
721699,1,7,6,25.197533255080895
721710,1,7,10,26.018153220325097
721744,1,7,10,25.356444966725793
721753,1,7,4,0.3700090657260609
721757,1,7,1,20.613033924419618
721760,1,7,4,0.3700090657260609
721766,1,7,9,28.932004248907347
721782,1,7,1,12.87293453487334
721785,1,7,10,26.004142867237167
721811,1,7,9,20.014519237241124
721861,1,7,7,5.2567957666346095
721871,1,7,8,17.906031748033985
721878,1,7,9,32.23443319110369
721879,1,7,6,24.58734809942691
721886,1,7,9,30.479012071609144
721900,1,7,1,11.43747971969244
721923,0,7,0,0.046576854050307946
721930,1,7,5,0.3700090141005197
721931,1,7,6,24.104191487411875
721932,1,7,4,0.3700090657260609
721933,1,7,4,0.3700090657260609
721945,1,7,5,0.37000902039789374
721949,1,7,4,0.3700090656202526
721954,1,7,9,4.199156821094589
721963,1,7,5,0.3700090141005197
721970,1,7,6,29.49510481005775
721971,1,7,6,9.381061372197165
721973,1,7,1,7.3683607990638
721983,1,7,9,19.569983104700942
722042,1,7,6,27.814011348896578
722049,1,7,2,11.677914815276818
722060,1,7,8,28.11561265017408
722070,1,7,10,25.767144503963348
722075,1,7,6,30.275008958834274
722089,1,7,9,25.155845239178856
722123,1,7,8,17.047603548780298
722127,1,7,6,20.626705299023996
722131,1,7,6,23.74332191029211
722133,1,7,9,33.001048827696714
722135,1,7,5,0.3700090141005197
722145,1,7,9,29.22726872386138
722156,1,7,1,27.171193913138573
722158,1,7,3,3.20126118619084
722172,1,7,1,25.39731952108746
722173,0,7,0,0.031871502971025444
722182,1,7,4,0.3700090657260609
722240,1,7,9,21.84140671430402
722252,1,7,8,16.031047886005897
722256,1,7,8,6.664673293654388
722267,1,7,1,3.7081417280354967
722272,1,7,7,0.664763777393937
722279,1,7,5,0.3700090141005197
722292,1,7,4,0.3700090657260609
722303,1,7,5,0.37000902039789374
722305,1,7,5,0.37000902039789374
722328,1,7,8,10.759132196707474
722334,1,7,4,0.3700090657260609
722339,1,7,10,23.81979844342083
722351,1,7,5,0.3700090141005197
722358,1,7,8,29.059767498501092
722385,1,7,1,19.97141815858939
722386,1,7,3,3.2334191815873434
722398,1,7,9,26.48792444679607
722408,0,7,0,0.027964512326876512
722413,1,7,8,6.862075633799268
722449,1,7,10,4.2545161576810955
722460,1,7,9,29.99967101343092
722469,0,7,0,0.031089825363180883
722480,1,7,6,22.185485792705357
722481,1,7,6,9.674969356128031
722485,1,7,9,32.04782620425287
722487,1,7,8,34.26696335895329
722489,1,7,8,26.78433490433095
722496,1,7,8,31.334951117927528
722502,1,7,9,30.959124226026283
722505,1,7,4,0.3700090657260609
722516,1,7,5,0.3700090141005197
722536,1,7,9,23.496662373246355
722550,1,7,5,0.3700090141005197
722559,1,7,8,25.84897014501514
722564,1,7,6,8.051735849830571
722586,1,7,9,24.779322448791973
722600,1,7,4,0.3700090657260609
722615,1,7,8,29.22762159054576
722618,1,7,8,15.03234258948725
722622,1,7,9,30.855477608882328
722631,1,7,8,2.3124694468320954
722657,1,7,8,24.124731456473025
722673,1,7,1,27.124544153857215
722674,1,7,1,18.086200251259818
722675,1,7,9,12.928622584643573
722685,1,7,5,0.3700090141005197
722691,1,7,2,6.623486051756302
722715,1,7,5,0.3700090141005197
722723,1,7,7,4.211916779332814
722738,1,7,4,0.3700090657260609
722740,1,7,6,26.3511168201769
722748,1,7,10,14.064957654855178
722770,1,7,4,0.3700090657260609
722839,1,7,8,23.996403524570272
722858,1,7,9,33.183432665960076
722861,1,7,2,3.1131435976642976
722864,1,7,6,19.829703645044233
722866,1,7,9,28.23072756106322
722868,1,7,6,10.208001721220453
722892,1,7,10,26.023924213016045
722896,1,7,5,0.3700090141005197
722904,1,7,1,17.30812820579101
722916,1,7,9,32.057275984191264
722924,1,7,9,17.86071281900471
722929,1,7,4,0.3700090657260609
722937,1,7,2,10.34426650268242
722960,1,7,6,11.657363987675808
722964,1,7,8,5.139736039875702
722989,1,7,9,26.584977903654398
722992,1,7,7,6.520091723614091
722997,1,7,4,0.3700090657260609
723013,1,7,7,2.8697156018001886
723067,1,7,9,19.549583553416095
723082,1,7,10,17.79830181409172
723090,1,7,9,26.06041403427222
723092,1,7,1,6.125481442360084
723112,1,7,9,17.646210824658844
723114,1,7,9,6.47492443129414
723115,1,7,1,4.896481475510495
723117,1,7,4,0.3700090657260609
723135,1,7,8,11.852780641228259
723139,1,7,5,0.3700090141005197
723145,1,7,6,28.217725542169983
723153,1,7,6,29.919971058009818
723156,1,7,9,10.392244447386656
723163,1,7,8,13.94160515790935
723165,1,7,7,5.04916788005485
723188,1,7,1,18.222453880919204
723194,1,7,6,11.937472706417596
723195,1,7,5,0.3700090141005197
723206,1,7,4,0.3700090657260609
723216,1,7,1,21.940598619311746
723221,1,7,6,18.302158695233917
723227,1,7,4,0.3700090657260609
723230,1,7,8,24.17743225504131
723231,1,7,4,0.3700090657260609
723233,1,7,9,29.342191058820006
723235,1,7,8,24.579937549740947
723241,1,7,5,0.3700090141005197
723243,1,7,10,25.41218770448871
723252,1,7,3,2.95262058006838
723255,1,7,9,21.813113004267375
723281,1,7,8,19.78834821823428
723285,1,7,9,30.64072413931363
723305,1,7,4,0.3700090656202526
723306,1,7,3,3.2574242696543236
723307,1,7,6,25.6958465871898
723323,1,7,9,25.037145809401004
723324,1,7,1,6.608003325445161
723333,1,7,8,28.31383408759996
723334,1,7,6,14.549600202175403
723343,1,7,6,22.619922463986665
723384,0,7,0,0.027352584483351667
723394,1,7,6,5.726576396693392
723409,1,7,6,14.491025557451787
723414,1,7,4,0.3700090657260609
723419,1,7,9,22.448905063477582
723442,1,7,6,21.515984165868723
723457,1,7,8,31.92918159729026
723459,1,7,8,19.99891090008361
723470,1,7,5,0.3700090141005197
723472,1,7,1,24.807816340046998
723479,1,7,10,5.391451382484451
723498,1,7,8,33.55463238784543
723499,1,7,5,0.3700090141005197
723528,1,7,5,0.3700090141005197
723535,1,7,1,21.534275863628665
723537,1,7,6,24.61131399339076
723558,1,7,2,4.920913029495645
723560,1,7,6,26.134875466540986
723565,1,7,5,0.3700090141005197
723575,1,7,8,28.98014652873914
723579,1,7,9,17.737986982864392
723580,1,7,10,13.462028535539202
723584,1,7,4,0.3700090657260609
723587,1,7,10,4.485509777035104
723593,1,7,10,24.37907840063536
723617,1,7,8,33.5044531008897
723622,1,7,6,9.306849983829313
723627,0,7,0,0.04062076429266105
723628,1,7,1,14.068585651228116
723631,1,7,9,31.171356035023873
723632,1,7,8,35.167767243791964
723634,1,7,5,0.3700090141005197
723635,1,7,5,0.3700090141005197
723642,1,7,8,34.81550666559917
723652,1,7,9,25.060569806217043
723656,1,7,1,26.823471407611503
723665,1,7,4,0.3700090657260609
723667,1,7,9,7.694001661772756
723672,1,7,8,25.11714475587294
723675,1,7,8,5.8895493170102045
723679,1,7,6,8.577587805117911
723687,1,7,5,0.3700090141005197
723693,1,7,7,6.475047969203194
723698,1,7,4,0.3700090657260609
723710,1,7,5,0.3700090141005197
723748,1,7,4,0.3700090657260609
723767,1,7,5,0.3700090141005197
723779,1,7,9,31.074953556377114
723781,1,7,8,10.120617011720366
723788,1,7,5,0.3700090141005197
723797,1,7,6,26.369424697084458
723798,1,7,9,24.240856466592053
723800,1,7,6,8.807625910216675
723810,1,7,4,0.3700090657260609
723820,1,7,10,6.30232376768076
723832,1,7,3,2.5228954344336882
723846,1,7,4,0.3700090656202526
723853,1,7,1,7.992384053560235
723859,1,7,8,5.626830294901188
723877,0,7,0,0.09880202168455218
723893,1,7,9,32.84933106316216
723899,1,7,10,8.95079313175297
723913,1,7,9,28.910381975381906
723923,1,7,6,27.884349657898337
723926,1,7,2,15.32378896651946
723928,1,7,7,3.3057163546916053
723940,1,7,1,6.590200235728737
723947,1,7,6,21.54141564330704
723960,1,7,8,24.530092204275583
723965,1,7,5,0.3700090141005197
723966,1,7,9,31.128988458372717
724005,1,7,6,8.66559921192243
724012,1,7,9,14.064709127055746
724017,1,7,9,21.497209960782335
724026,1,7,5,0.3700090141005197
724037,1,7,4,0.3700090657260609
724048,1,7,10,9.235646381792087
724054,1,7,10,18.01225098545919
724057,1,7,9,29.736066757133166
724060,1,7,10,7.5331709661387505
724061,1,7,4,0.3700090657260609
724077,1,7,6,15.415603441675831
724082,1,7,8,28.330931610393687
724121,1,7,4,0.3700090657260609
724122,1,7,4,0.3700090657260609
724128,1,7,4,0.3700090657260609
724135,0,7,0,0.04029603029076629
724142,0,7,0,0.0454862354562226
724173,1,7,8,13.856804569940754
724174,1,7,3,3.200534228581788
724183,1,7,1,18.995697724737685
724192,1,7,9,9.555210883720557
724202,1,7,4,0.3700090657260609
724207,1,7,1,8.06759265832509
724211,1,7,4,0.3700090657260609
724219,1,7,9,13.563845957187498
724235,1,7,6,18.15948047918919
724249,0,7,0,0.10746233445405103
724273,1,7,6,5.694257332855425
724276,1,7,7,1.5534941942279201
724294,1,7,6,29.93675717777058
724296,1,7,1,12.887250813913134
724309,1,7,9,22.672732369399927
724313,1,7,5,0.3700090141005197
724326,1,7,4,0.3700090657260609
724332,1,7,10,18.460490439393357
724346,1,7,8,24.170766536143702
724362,1,7,8,25.53087784361443
724365,1,7,6,30.39590563577131
724366,1,7,10,16.646880325580593
724373,0,7,0,0.03440328422976681
724386,1,7,9,18.64264902616498
724394,1,7,2,16.3104465525932
724397,1,7,4,0.3700090657260609
724424,1,7,6,11.825311903996033
724425,1,7,10,5.263805779557854
724439,1,7,9,19.75606509429474
724442,1,7,7,4.564380060295253
724452,1,7,8,17.36622413033546
724454,1,7,5,0.37000902039789374
724480,1,7,10,15.8456889695739
724483,1,7,4,0.3700090657260609
724494,1,7,8,13.800189599446174
724501,1,7,9,33.4312389177671
724505,1,7,7,5.5409541374131415
724511,1,7,7,4.159957286119501
724514,0,7,0,0.039076456404269176
724519,1,7,1,5.110708634463642
724555,1,7,6,29.31540965986751
724562,1,7,5,0.3700090141005197
724572,1,7,9,21.74667176175204
724593,1,7,6,20.195896696758204
724616,1,7,6,16.691231761219214
724657,1,7,4,0.3700090657260609
724667,1,7,9,21.05185519130933
724668,1,7,9,27.12135731778173
724669,1,7,9,16.35720820181323
724684,1,7,10,13.072455718752062
724688,1,7,6,10.332311407281386
724690,1,7,5,0.3700090141005197
724724,1,7,9,16.767843368322087
724734,1,7,1,9.548352438711792
724744,1,7,9,17.258253552474017
724747,1,7,10,7.632552375674271
724761,1,7,10,4.834876300766771
724769,1,7,9,25.379447500099722
724770,1,7,10,17.656634846825664
724800,1,7,6,12.028284341855384
724814,1,7,10,5.9852715565976204
724817,1,7,5,0.3700090141005197
724823,1,7,6,17.130757760187628
724828,1,7,4,0.3700090656202526
724833,0,7,0,0.030583548259774933
724834,1,7,8,11.538586448695801
724837,1,7,4,0.3700090657260609
724840,1,7,9,27.44991815728638
724847,1,7,5,0.3700090141005197
724849,1,7,10,11.989155980855191
724852,1,7,6,22.38912923893543
724864,1,7,9,26.027386942145142
724867,1,7,6,19.956069195518925
724880,1,7,5,0.3700090141005197
724893,1,7,3,2.8836580405046703
724894,1,7,4,0.3700090657260609
724911,0,7,0,0.12775654892440919
724916,1,7,9,19.489380434414013
724938,0,7,0,0.03860174209612314
724947,1,7,10,6.321069811207294
724964,1,7,6,11.221996804241428
725003,1,7,4,0.3700090657260609
725009,1,7,7,6.127322393195213
725015,1,7,5,0.3700090141005197
725029,1,7,1,25.79643495504227
725045,1,7,10,19.815863673932064
725072,1,7,9,20.66599006066225
725089,1,7,6,29.64422542081143
725092,1,7,9,31.530139056239122
725098,1,7,5,0.3700090141005197
725101,1,7,9,23.464026584016636
725107,1,7,6,16.689489788153022
725110,1,7,8,15.985782319381068
725128,1,7,9,21.81151480606293
725131,1,7,8,27.006662085829515
725137,1,7,2,12.801745810009317
725146,1,7,6,24.99981913642091
725155,1,7,1,22.905626144783117
725178,1,7,9,18.54400003688714
725182,1,7,5,0.3700090141005197
725186,0,7,0,0.037852255563243196
725195,1,7,9,18.461176765221794
725198,1,7,1,26.879043723692323
725202,1,7,5,0.3700090141005197
725215,1,7,1,21.710036502340113
725222,1,7,5,0.3700090141005197
725227,1,7,2,12.136977674204987
725232,1,7,6,30.27392348976211
725233,1,7,8,29.395856291845377
725248,1,7,6,21.253828570171745
725249,1,7,8,25.282259528040353
725262,1,7,5,0.3700090141005197
725263,1,7,9,23.90644907795927
725275,1,7,9,33.55478450141129
725279,1,7,1,22.114142453246814
725283,1,7,5,0.3700090141005197
725312,1,7,8,25.50401402171382
725326,1,7,9,31.567822850172508
725359,1,7,5,0.3700090141005197
725371,1,7,4,0.3700090657260609
725378,1,7,5,0.3700090141005197
725397,1,7,8,2.6962372863678246
725409,1,7,8,30.393570575267255
725422,1,7,8,33.88763918616633
725436,1,7,9,33.825805913910166
725437,1,7,9,33.71915757327392
725442,1,7,9,8.511895802780508
725446,1,7,3,1.0499227781358906
725484,0,7,0,0.03654915886788427
725488,1,7,5,0.3700090141005197
725510,1,7,9,25.937467108461536
725533,1,7,9,32.9965431822284
725538,1,7,9,26.140300274113216
725561,1,7,1,17.861052748074567
725573,1,7,5,0.3700090141005197
725574,1,7,9,30.897400195679253
725581,1,7,9,20.82271395784684
725586,0,7,0,0.03909405712016525
725590,1,7,4,0.3700090657260609
725593,1,7,4,0.3700090657260609
725598,1,7,8,34.35085234619223
725599,1,7,6,15.627481037698084
725605,1,7,8,11.454916578129456
725607,1,7,2,6.737665166599039
725611,1,7,1,5.913492481576777
725635,1,7,4,0.3700090657260609
725637,1,7,10,10.337241236909641
725673,1,7,6,29.818191799676395
725679,1,7,9,33.082929177395094
725717,1,7,6,15.60321756078725
725737,1,7,8,23.07928493242424
725753,0,7,0,0.031667100552663356
725755,1,7,2,6.3551392928779
725759,1,7,8,20.142543826582614
725775,1,7,7,6.53319007884292
725779,0,7,0,0.10718614694828286
725781,1,7,8,20.19294075129081
725786,1,7,8,13.756125282145456
725788,1,7,1,9.545346571705297
725827,1,7,2,9.569862858685886
725829,1,7,1,24.101444482431504
725831,1,7,10,15.515349639716147
725843,1,7,10,8.890416229327188
725851,1,7,5,0.3700090141005197
725876,0,7,0,0.02493812698072416
725883,1,7,9,33.38037330775571
725905,1,7,8,13.066964128137082
725930,1,7,8,27.449718028802497
725948,1,7,4,0.3700090657260609
725952,1,7,5,0.3700090141005197
725956,1,7,6,22.91031038589765
725961,1,7,5,0.3700090141005197
725969,1,7,5,0.3700090141005197
725974,1,7,9,22.612926946739297
725987,1,7,6,25.636163203882877
725994,1,7,2,10.961057001878704
725997,1,7,8,31.33057568499026
726020,1,7,9,29.920986070216188
726032,1,7,6,29.78874465653824
726038,1,7,9,24.244733727126754
726049,1,7,9,33.7190363527133
726054,1,7,7,6.088319078883364
726085,1,7,8,10.398800157659549
726090,1,7,8,35.936305445631625
726101,1,7,9,5.469933844270937
726113,1,7,10,16.233683326369192
726130,1,7,8,22.552317567916205
726143,1,7,8,35.348986620673315
726146,1,7,9,32.04356988842005
726148,1,7,8,32.97542908860978
726153,1,7,9,6.663826075292426
726161,1,7,5,0.37000902039789374
726169,1,7,10,17.303707615108568
726181,1,7,9,25.43117062373807
726199,1,7,8,8.521461733936535
726215,1,7,4,0.3700090657260609
726216,1,7,7,5.026442874706974
726219,1,7,6,22.63349692444718
726221,1,7,6,20.193050967960364
726240,1,7,5,0.3700090141005197
726251,1,7,7,4.579250306471519
726257,1,7,2,12.516723106985971
726283,1,7,5,0.3700090141005197
726293,1,7,8,27.224413719976774
726303,1,7,5,0.3700090141005197
726308,1,7,6,10.664777255720981
726313,1,7,8,19.561485022671963
726342,1,7,6,20.919926398694482
726347,1,7,9,25.264006371655665
726355,1,7,6,23.49775184632859
726368,1,7,9,18.91067564445175
726378,1,7,5,0.3700090141005197
726381,1,7,8,21.139628820334305
726395,1,7,1,14.310000073188599
726408,1,7,6,27.131227719082663
726413,1,7,6,26.778545211445405
726415,1,7,9,19.66424303530334
726418,1,7,8,25.399134642041012
726422,1,7,10,11.267683563450216
726443,1,7,1,27.438179095830773
726452,1,7,10,23.67781470263529
726460,1,7,5,0.3700090141005197
726467,1,7,7,2.6381457458868236
726470,1,7,1,22.32860422848604
726494,1,7,9,21.01048599156469
726500,1,7,1,11.673511031122763
726508,1,7,8,35.55842933517477
726514,1,7,9,11.6923238325191
726534,1,7,6,24.914911682005798
726544,1,7,1,4.120859634912556
726547,0,7,0,0.041026367320625944
726551,1,7,6,22.190903060423363
726554,1,7,5,0.3700090141005197
726555,1,7,9,21.30971431199979
726581,1,7,4,0.3700090657260609
726591,1,7,9,24.320233268886373
726599,1,7,6,19.196162309608194
726635,1,7,10,14.970225648234475
726641,1,7,8,13.259646467669834
726657,1,7,5,0.3700090141005197
726664,1,7,2,14.158920397914178
726676,1,7,5,0.3700090141005197
726688,1,7,9,30.39081039762134
726704,1,7,6,15.721814814483302
726719,1,7,6,17.11846858655019
726725,1,7,10,16.88419206080879
726733,1,7,2,16.177404841129405
726750,1,7,5,0.3700090141005197
726757,1,7,9,32.444231868691546
726773,1,7,9,15.217045694488972
726779,1,7,10,26.01116131540467
726789,0,7,0,0.047083679219131425
726801,1,7,10,22.34079775718287
726827,1,7,5,0.3700090141005197
726837,1,7,2,6.257122666556641
726845,1,7,2,15.95082188181037
726850,1,7,10,16.619315361189877
726851,1,7,10,23.751343652958074
726867,1,7,7,3.2395765830762793
726874,1,7,4,0.3700090657260609
726897,1,7,4,0.3700090657260609
726909,1,7,10,24.933219049461744
726910,1,7,5,0.3700090141005197
726950,1,7,2,4.546014901826891
726955,1,7,9,24.411603269823072
726958,1,7,4,0.3700090657260609
726968,1,7,6,29.927197181436547
726972,1,7,5,0.3700090141005197
726974,1,7,6,5.210162453073986
726982,1,7,1,17.386117880913893
727002,1,7,9,21.854526650244043
727012,1,7,8,35.42803694553682
727017,1,7,9,28.05457616416888
727020,1,7,8,19.48369798034774
727024,1,7,8,18.081501518643037
727029,1,7,3,3.1794242368284324
727030,1,7,4,0.3700090657260609
727042,1,7,5,0.3700090141005197
727048,1,7,8,33.12564292713632
727058,1,7,1,10.803093246588102
727061,1,7,6,7.880097438628326
727071,1,7,4,0.3700090657260609
727072,1,7,5,0.3700090141005197
727075,1,7,3,2.7828522537245806
727079,1,7,4,0.3700090657260609
727082,1,7,9,24.348907715832045
727087,1,7,7,2.0613552796075205
727090,1,7,4,0.3700090656202526
727098,1,7,8,20.666066652643643
727122,1,7,9,33.66891166104531
727124,1,7,4,0.3700090657260609
727139,1,7,3,0.7017986051794742
727141,1,7,5,0.3700090141005197
727151,1,7,8,9.270115665084813
727152,1,7,4,0.3700090657260609
727157,1,7,6,14.041662081670438
727183,1,7,7,4.385805932630678
727202,1,7,8,4.874068718922142
727219,1,7,3,2.926226965351415
727220,1,7,1,24.03786596213117
727226,1,7,8,29.761517879813912
727233,1,7,4,0.3700090657260609
727237,1,7,7,5.2407307952508155
727252,1,7,6,20.165807154994923
727254,1,7,6,7.538163880718423
727259,1,7,5,0.3700090141005197
727263,1,7,4,0.3700090657260609
727274,1,7,5,0.3700090141005197
727280,1,7,5,0.3700090141005197
727284,0,7,0,0.04653719088873427
727286,1,7,1,21.810549112062688
727300,1,7,9,8.194699386801261
727308,1,7,5,0.3700090141005197
727312,1,7,6,23.999960985595735
727313,1,7,6,24.523714342974525
727316,1,7,7,2.767824796481839
727320,0,7,0,0.16325003850897302
727323,1,7,5,0.3700090141005197
727341,1,7,8,15.701418434970984
727342,1,7,6,18.602335692178464
727347,1,7,6,18.13283704910913
727349,1,7,8,16.85363085812679
727350,1,7,7,5.407412302872645
727366,1,7,9,22.458673791782164
727386,1,7,2,4.486474174769112
727396,1,7,2,7.999816956096874
727408,1,7,10,14.674488188863032
727410,1,7,6,22.971902852735553
727426,1,7,5,0.3700090141005197
727444,1,7,7,4.357509202172398
727445,0,7,0,0.033812760932397774
727447,1,7,6,27.915812899486788
727463,1,7,1,12.555859886617675
727484,1,7,3,3.0321829150306807
727494,1,7,8,33.3370006416213
727506,1,7,9,21.511106968232472
727513,1,7,4,0.3700090657260609
727520,1,7,6,27.740854750317837
727539,1,7,6,25.075141615155882
727541,1,7,6,16.392258089139172
727546,1,7,6,9.369595949520185
727561,1,7,4,0.3700090657260609
727566,1,7,5,0.3700090141005197
727571,1,7,8,28.405550801409266
727572,1,7,1,26.851597020451496
727576,1,7,7,3.5731904523272977
727586,1,7,2,16.122357679532165
727598,1,7,9,3.722092140282484
727603,1,7,4,0.3700090657260609
727606,1,7,6,16.418304769154453
727615,1,7,4,0.3700090657260609
727618,1,7,8,30.13490348893281
727630,1,7,4,0.3700090656202526
727635,1,7,7,6.179744281957363
727648,1,7,2,1.3739464492837832
727658,1,7,10,22.532695215391392
727674,1,7,9,5.446287970284886
727676,1,7,9,3.0901979175627416
727681,1,7,5,0.3700090141005197
727686,1,7,6,24.114732215774623
727688,1,7,6,13.03030814311308
727691,1,7,5,0.3700090141005197
727704,1,7,5,0.3700090141005197
727712,1,7,7,1.4310691022348079
727715,1,7,6,24.85947636990948
727717,1,7,8,18.541263399313067
727721,1,7,8,5.556878120262689
727753,1,7,7,4.653089790907974
727793,1,7,9,33.61239376081898
727797,1,7,6,28.700303726892212
727803,1,7,10,23.658279122512294
727815,1,7,5,0.3700090141005197
727820,1,7,4,0.3700090657260609
727847,1,7,9,31.262623324718966
727849,1,7,8,23.616977469624548
727850,1,7,9,19.588611865287678
727852,1,7,5,0.3700090141005197
727873,1,7,1,18.533162676583327
727893,1,7,5,0.3700090141005197
727901,1,7,5,0.3700090141005197
727913,1,7,8,9.358417230917787
727925,1,7,8,24.445453266019527
727972,1,7,4,0.3700090657260609
727981,1,7,9,33.26174468321424
727982,1,7,8,26.22668237794652
727993,1,7,8,26.218090476469097
727997,1,7,5,0.3700090141005197
728001,1,7,10,7.530192111070387
728014,1,7,5,0.3700090141005197
728017,1,7,8,26.09503720999719
728091,1,7,8,21.29852768719272
728092,1,7,10,16.221393449787858
728105,1,7,9,23.290914364222488
728106,1,7,9,32.523994035253956
728110,1,7,1,26.661432302510757
728114,1,7,9,31.767329837261524
728119,1,7,10,14.04682334885263
728127,1,7,5,0.3700090141005197
728130,1,7,8,17.369074287116778
728141,1,7,4,0.3700090657260609
728144,1,7,10,14.04245485426494
728164,1,7,4,0.3700090657260609
728181,1,7,10,8.182135881857718
728213,1,7,6,9.4982793403066
728219,1,7,2,3.4225730600801385
728234,1,7,7,6.22966742665239
728238,1,7,9,30.064910780792683
728244,1,7,9,21.78382441951352
728246,1,7,8,21.749791499550795
728247,1,7,6,5.99307426130034
728263,1,7,5,0.3700090141005197
728269,1,7,4,0.3700090657260609
728279,1,7,1,5.780763863880413
728283,1,7,9,6.889863623821641
728300,1,7,10,8.15554587082268
728313,1,7,2,1.6783808781512324
728317,1,7,4,0.3700090656202526
728323,1,7,8,34.237994795665806
728335,1,7,9,6.767354478269716
728336,1,7,6,24.425839416369826
728346,1,7,10,8.11582852662861
728349,0,7,0,0.04035629790881589
728359,1,7,10,26.012084304010216
728362,1,7,6,15.42411087805213
728384,1,7,8,14.48249984400372
728388,1,7,4,0.3700090657260609
728393,1,7,4,0.3700090657260609
728394,1,7,8,15.349320740591727
728395,1,7,8,25.22570968000809
728398,1,7,9,29.984477574489308
728401,1,7,6,26.623804159076983
728419,1,7,5,0.3700090141005197
728431,1,7,4,0.3700090657260609
728440,1,7,8,19.957583123995303
728444,1,7,9,27.509347492837254
728453,1,7,10,13.832158738849042
728466,1,7,3,2.651554895872677
728474,1,7,9,7.731956988470885
728475,1,7,1,17.555464221066156
728490,1,7,10,19.463429643026743
728494,1,7,2,12.798928801118322
728500,1,7,10,5.379128129760719
728508,1,7,7,2.4514769176022697
728518,1,7,8,25.16696009366179
728527,1,7,10,22.785667844665454
728548,1,7,8,26.94585409526172
728552,1,7,10,18.46868424156421
728560,1,7,9,19.220781187425597
728565,0,7,0,0.03648697105249248
728569,1,7,10,18.43365191203363
728576,1,7,9,30.15780939258332
728585,1,7,9,23.83380177158212
728603,1,7,6,15.627393260348123
728605,1,7,6,16.362266925808772
728608,1,7,4,0.3700090657260609
728622,1,7,9,7.947551325953547
728630,1,7,6,29.341846016193596
728635,1,7,4,0.3700090657260609
728655,1,7,4,0.3700090657260609
728676,1,7,10,23.661997955267957
728684,1,7,8,16.54026851326164
728693,1,7,8,25.93721430932487
728695,1,7,8,16.146490678912723
728702,1,7,8,2.6949974879444705
728720,0,7,0,0.1314340663931272
728744,1,7,5,0.3700090141005197
728748,1,7,5,0.3700090141005197
728766,1,7,9,24.62565111973578
728767,1,7,9,32.66265418636918
728775,1,7,5,0.3700090141005197
728796,1,7,6,11.21913525690119
728800,1,7,5,0.3700090141005197
728809,1,7,6,16.71994549738951
728831,1,7,6,28.388785183147515
728846,0,7,0,0.02793012732331327
728853,1,7,3,2.816728001381987
728866,1,7,9,25.130222036783756
728894,1,7,9,14.684763309924808
728904,1,7,8,23.197617979999535
728918,1,7,2,10.330291589462433
728935,1,7,9,18.166385979344835
728947,1,7,6,24.567200614669336
728950,1,7,7,4.989186868897242
728956,1,7,4,0.3700090657260609
728961,1,7,8,5.227479223176561
